"dota_shops"
{
	"consumables"
	{
		"item"		"item_ability_thunderbolt"
		"item"		"item_ability_heal"
		"item"		"item_ability_summon_skeletons"
	}

	"attributes"
	{
	}

	"weapons_armor"
	{
	}
	
	"misc"
	{
	}	
	
	// Level 1 - Green Recipes
	"basics"
	{
	}

	// Level 2 - Blue Recipes
	"support"
	{
	}
	
	"magics"
	{
	}
	
	// Level 3 - Purple Recipes
	"defense"
	{
	}
	
	"weapons"
	{
	}
	
	// Level 4 - Orange / Orb / Artifacts
	"artifacts"
	{
	}

	"sideshop1"
	{
	}

	"sideshop2"
	{
	}
	
	"secretshop"
	{
	}
}
